Si,Ti,Cr,Al,Hf,Mo,W,Zr,B,Fe,Ga,Mg,Re,Vickers_hardness_(Hv),Compressive_strength_σ_max_(Mpa)
10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,505.000 ,1370.000 
10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,467.000 ,1300.000 
10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,1.000 ,0.000 ,0.000 ,0.000 ,0.000 ,466.000 ,1310.000 
10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,512.000 ,1450.000 
4.000 ,20.000 ,10.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,478.000 ,830.000 
4.000 ,20.000 ,10.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,375.000 ,1190.000 
4.000 ,20.000 ,14.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,517.000 ,1260.000 
16.000 ,20.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,553.000 ,2089.000 
16.000 ,20.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.500 ,582.000 ,2209.000 
16.000 ,20.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1.000 ,595.000 ,2265.000 
16.000 ,20.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1.500 ,614.000 ,2273.000 
16.000 ,20.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,2.000 ,625.000 ,2362.000 
16.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,750.700 ,2320.000 
16.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,757.600 ,2359.000 
16.000 ,0.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,723.200 ,2015.000 
16.000 ,10.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,619.400 ,2067.000 
16.000 ,10.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,626.500 ,2143.000 
16.000 ,10.000 ,0.000 ,0.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,602.600 ,1977.000 
14.500 ,0.000 ,5.000 ,0.500 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,910.000 ,2054.000 
14.000 ,0.000 ,5.000 ,1.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,920.000 ,1931.000 
13.500 ,0.000 ,5.000 ,1.500 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,940.000 ,1846.000 
13.000 ,0.000 ,5.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1000.000 ,1785.000 
12.000 ,0.000 ,5.000 ,3.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1200.000 ,1797.000 
12.000 ,0.000 ,5.000 ,3.000 ,0.000 ,5.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1350.000 ,1792.000 
12.000 ,0.000 ,5.000 ,3.000 ,0.000 ,10.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1450.000 ,1950.000 
18.790 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1031.000 ,1350.000 
20.200 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,2.700 ,0.000 ,0.000 ,1064.000 ,2800.000 
15.700 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,3.000 ,0.000 ,985.000 ,1400.000 
16.000 ,24.000 ,4.000 ,2.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,661.000 ,1337.000 
16.000 ,24.000 ,4.000 ,2.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,717.000 ,1546.000 
16.000 ,24.000 ,4.000 ,2.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,700.000 ,1518.000 
16.000 ,24.000 ,4.000 ,2.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,820.000 ,1990.000 
16.000 ,24.000 ,4.000 ,2.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,776.000 ,2088.000 
16.000 ,24.000 ,4.000 ,2.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,816.000 ,1486.000 
18.700 ,5.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,5.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,799.400 ,2236.000 
16.000 ,22.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,1.000 ,0.000 ,0.000 ,0.000 ,265.000 ,1830.000 
16.000 ,22.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,2.000 ,0.000 ,0.000 ,0.000 ,287.000 ,1798.000 
16.000 ,22.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,4.000 ,0.000 ,0.000 ,0.000 ,335.000 ,1801.000 
16.000 ,22.000 ,2.000 ,2.000 ,2.000 ,0.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,355.000 ,1845.000 
16.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,2.000 ,0.000 ,0.000 ,0.000 ,241.000 ,1505.000 
16.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,4.000 ,0.000 ,0.000 ,0.000 ,286.000 ,1558.000 
16.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,319.000 ,1650.000 
8.000 ,20.000 ,6.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,410.000 ,1044.000 
8.000 ,20.000 ,10.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,452.000 ,1100.000 
8.000 ,20.000 ,15.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,466.000 ,1386.000 
8.000 ,20.000 ,6.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,410.000 ,1044.000 
8.000 ,20.000 ,10.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,452.000 ,1100.000 
8.000 ,20.000 ,15.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,466.000 ,1386.000 
8.000 ,20.000 ,6.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,410.000 ,1044.000 
8.000 ,20.000 ,10.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,452.000 ,1100.000 
8.000 ,20.000 ,15.000 ,0.000 ,6.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,0.000 ,466.000 ,1386.000 
